plant_id,PCZ,rep,day,plant_height,plant_length,total_area,volumn
WT_500ml_1,500,1,13,10.2717,9.23978,15.9095,49.4326
WT_500ml_2,500,2,13,9.9585,11.0478,19.7849,61.3273
WT_500ml_3,500,3,13,11.7079,11.8606,22.2149,97.5547
WT_500ml_4,500,4,13,6.94638,7.025,16.7311,28.1895
WT_500ml_5,500,5,13,8.50897,7.81701,15.6135,38.8693
WT_500ml_6,500,6,13,9.33735,11.0517,23.7381,58.6938
WT_1000ml_1,1000,1,13,10.0546,7.34095,18.105,37.4811
WT_1000ml_2,1000,2,13,7.47095,7.18275,13.9562,30.983
WT_1000ml_3,1000,3,13,8.81324,6.75985,15.5994,42.8678
WT_1000ml_4,1000,4,13,8.31534,7.99206,16.1907,27.5858
WT_2000ml_2,2000,2,13,4.86462,5.5401,8.54482,12.6066
WT_2000ml_3,2000,3,13,6.40499,6.87851,10.5959,23.2022
WT_2000ml_4,2000,4,13,5.55993,5.53189,9.94448,14.3321
WT_2000ml_5,2000,5,13,4.945,3.6233,10.267,6.65395
WT_2000ml_6,2000,6,13,5.47076,5.76774,11.373,12.5107
WT_0ml_2,0,2,14,20.7768,21.0301,47.6403,378.871
WT_0ml_3,0,3,14,19.366,25.4915,49.7353,307.807
WT_0ml_4,0,4,14,19.0021,21.1204,50.3116,418.77
WT_0ml_5,0,5,14,17.3017,22.0993,44.9414,214.278
WT_0ml_6,0,6,14,22.1588,21.2111,52.3369,463.977
WT_100ml_1,100,1,14,10.5675,11.5422,31.1498,107.922
WT_100ml_2,100,2,14,16.3611,16.1318,40.9299,306.574
WT_100ml_3,100,3,14,16.8604,16.1571,50.3419,305.224
WT_100ml_4,100,4,14,13.4614,16.7289,37.0149,312.099
WT_100ml_5,100,5,14,15.0517,14.9593,50.8615,316.041
WT_100ml_6,100,6,14,13.6711,15.4075,49.7206,390.759
WT_500ml_1,500,1,14,12.1012,10.4463,22.8352,65.3075
WT_500ml_2,500,2,14,11.1239,12.5699,24.9268,84.8377
WT_500ml_3,500,3,14,8.37585,12.4126,33.2375,199.044
WT_500ml_4,500,4,14,9.15515,8.83858,19.965,51.7841
WT_500ml_5,500,5,14,9.90976,8.94553,17.2355,53.8541
WT_500ml_6,500,6,14,10.3054,12.5825,29.9225,124.654
WT_1000ml_1,1000,1,14,11.1824,8.49555,21.616,59.385
WT_1000ml_2,1000,2,14,8.57753,8.36555,16.832,37.313
WT_1000ml_3,1000,3,14,10.4666,8.32273,18.1399,63.9495
WT_1000ml_4,1000,4,14,9.1964,8.33961,17.2193,35.7268
WT_2000ml_2,2000,2,14,5.72402,6.02054,10.95,21.2047
WT_2000ml_3,2000,3,14,7.81077,8.17266,11.9422,31.2241
WT_2000ml_4,2000,4,14,6.60867,6.14899,10.7674,23.2126
WT_2000ml_5,2000,5,14,5.23499,4.57009,11.7965,10.5139
WT_2000ml_6,2000,6,14,5.47205,6.71427,12.1687,17.0522
